region,percentile,f_ghz,gamma_dB_per_km
costa,1,6.0,0.0132473057915209
costa,1,6.0,0.0137342882579486
costa,1,6.0,0.0127281041989785
costa,1,6.0,0.0131556060824013
costa,1,6.0,0.0132451436597699
costa,1,6.0,0.0137321261261977
costa,1,6.0,0.0127259045835771
costa,1,6.0,0.0131534064669999
costa,1,7.0,0.0179774286359024
costa,1,7.0,0.0186393499561531
costa,1,7.0,0.0172712417663466
costa,1,7.0,0.0178523227989469
costa,1,7.0,0.0179744977461955
costa,1,7.0,0.0186364190664462
costa,1,7.0,0.0172682600654692
costa,1,7.0,0.0178493410980695
costa,1,11.0,0.0439527336139463
costa,1,11.0,0.045600398967327
costa,1,11.0,0.0421806862261721
costa,1,11.0,0.0436270233445905
costa,1,11.0,0.0439456561047216
costa,1,11.0,0.0455933214581023
costa,1,11.0,0.0421734860181891
costa,1,11.0,0.0436198231366075
costa,1,15.0,0.0816350265742099
costa,1,15.0,0.0848270133096508
costa,1,15.0,0.0781374823723163
costa,1,15.0,0.0809384856940138
costa,1,15.0,0.0816222731490498
costa,1,15.0,0.0848142598844906
costa,1,15.0,0.0781245078482664
costa,1,15.0,0.0809255111699639
costa,1,18.0,0.1217919459511577
costa,1,18.0,0.1269548044317382
costa,1,18.0,0.1159409722484853
costa,1,18.0,0.1204677601521829
costa,1,18.0,0.1217741064895314
costa,1,18.0,0.1269369649701119
costa,1,18.0,0.1159228235142432
costa,1,18.0,0.1204496114179407
costa,1,23.0,0.3043608132202591
costa,1,23.0,0.3227314688595248
costa,1,23.0,0.2809338393181662
costa,1,23.0,0.2970551051552824
costa,1,23.0,0.3043333156370199
costa,1,23.0,0.3227039712762857
costa,1,23.0,0.2809058650249413
costa,1,23.0,0.2970271308620575
costa,1,32.0,0.3199521718795818
costa,1,32.0,0.3334641205701742
costa,1,32.0,0.3047303781933453
costa,1,32.0,0.3165946976792969
costa,1,32.0,0.3199052776442715
costa,1,32.0,0.333417226334864
costa,1,32.0,0.3046826709793071
costa,1,32.0,0.3165469904652586
costa,1,38.0,0.4254224943436206
costa,1,38.0,0.4441363258438496
costa,1,38.0,0.4040435010768698
costa,1,38.0,0.4204781130440015
costa,1,38.0,0.4253624303025968
costa,1,38.0,0.4440762618028258
costa,1,38.0,0.403982395739675
costa,1,38.0,0.4204170077068067
costa,5,6.0,0.0133782827309482
costa,5,6.0,0.0138305084779104
costa,5,6.0,0.0128214198367383
costa,5,6.0,0.0132163312719342
costa,5,6.0,0.0133761243623351
costa,5,6.0,0.0138283501092973
costa,5,6.0,0.0128192224932349
costa,5,6.0,0.0132141339284309
costa,5,7.0,0.0181555054788806
costa,5,7.0,0.0187701832010245
costa,5,7.0,0.0173981120819076
costa,5,7.0,0.0179348939396655
costa,5,7.0,0.0181525796903162
costa,5,7.0,0.0187672574124601
costa,5,7.0,0.0173951334607141
costa,5,7.0,0.017931915318472
costa,5,11.0,0.0443975212354069
costa,5,11.0,0.0459276027696636
costa,5,11.0,0.0424974114868263
costa,5,11.0,0.0438334947186363
costa,5,11.0,0.0443904560444154
costa,5,11.0,0.0459205375786721
costa,5,11.0,0.0424902187156607
costa,5,11.0,0.0438263019474707
costa,5,15.0,0.0825036699532407
costa,5,15.0,0.0854680149563408
costa,5,15.0,0.0787551338978014
costa,5,15.0,0.0813427017315237
costa,5,15.0,0.0824909387251077
costa,5,15.0,0.0854552837282078
costa,5,15.0,0.0787421727746375
costa,5,15.0,0.0813297406083598
costa,5,18.0,0.123217972085433
costa,5,18.0,0.1280132010130945
costa,5,18.0,0.1169520173572571
costa,5,18.0,0.1211341827007916
costa,5,18.0,0.123200163672957
costa,5,18.0,0.1279953926006185
costa,5,18.0,0.1169338873681434
costa,5,18.0,0.1211160527116779
costa,5,23.0,0.3097143065749322
costa,5,23.0,0.3267720421953403
costa,5,23.0,0.2847065624831426
costa,5,23.0,0.2995977024325088
costa,5,23.0,0.3096868568505699
costa,5,23.0,0.326744592470978
costa,5,23.0,0.2846786170834876
costa,5,23.0,0.2995697570328537
costa,5,32.0,0.3236722900105362
costa,5,32.0,0.3362194303474919
costa,5,32.0,0.307374105894591
costa,5,32.0,0.3183337082797376
costa,5,32.0,0.3236254773935053
costa,5,32.0,0.336172617730461
costa,5,32.0,0.3073264479554962
costa,5,32.0,0.3182860503406428
costa,5,38.0,0.4306058776050609
costa,5,38.0,0.4479830313358027
costa,5,38.0,0.4077252618410217
costa,5,38.0,0.4229064056226378
costa,5,38.0,0.4305459181040439
costa,5,38.0,0.4479230718347857
costa,5,38.0,0.4076642196171758
costa,5,38.0,0.4228453633987918
costa,10,6.0,0.0135460981630292
costa,10,6.0,0.0139533512231785
costa,10,6.0,0.0129400218700634
costa,10,6.0,0.0132933420717919
costa,10,6.0,0.0135439444844609
costa,10,6.0,0.0139511975446102
costa,10,6.0,0.0129378273613445
costa,10,6.0,0.0132911475630729
costa,10,7.0,0.0183836655834783
costa,10,7.0,0.018937213800566
costa,10,7.0,0.0175593602511822
costa,10,7.0,0.018039608618146
costa,10,7.0,0.0183807461525302
costa,10,7.0,0.0189342943696179
costa,10,7.0,0.0175563854726965
costa,10,7.0,0.0180366338396604
costa,10,11.0,0.044967360800205
costa,10,11.0,0.0463452941802361
costa,10,11.0,0.0428999421954944
costa,10,11.0,0.0440953199937543
costa,10,11.0,0.0449603109615784
costa,10,11.0,0.0463382443416095
costa,10,11.0,0.0428927587036952
costa,10,11.0,0.0440881365019551
costa,10,15.0,0.0836163911352734
costa,10,15.0,0.08628614028108
costa,10,15.0,0.0795400626413893
costa,10,15.0,0.081855224080671
costa,10,15.0,0.0836036875715673
costa,10,15.0,0.086273436717374
costa,10,15.0,0.0795271182393205
costa,10,15.0,0.0818422796786022
costa,10,18.0,0.125044356128575
costa,10,18.0,0.1293636850968669
costa,10,18.0,0.1182367608113061
costa,10,18.0,0.1219790065956595
costa,10,18.0,0.1250265864130354
costa,10,18.0,0.1293459153813273
costa,10,18.0,0.1182186542116215
costa,10,18.0,0.1219608999959749
costa,10,23.0,0.3165598260379283
costa,10,23.0,0.3319190525020994
costa,10,23.0,0.2894958880848033
costa,10,23.0,0.3028174026179585
costa,10,23.0,0.3165324359606704
costa,10,23.0,0.3318916624248414
costa,10,23.0,0.2894679787374007
costa,10,23.0,0.3027894932705559
costa,10,32.0,0.3284354219444093
costa,10,32.0,0.3397342792269915
costa,10,32.0,0.3107328343087275
costa,10,32.0,0.3205379174188481
costa,10,32.0,0.3283887110492398
costa,10,32.0,0.339687568331822
costa,10,32.0,0.3106852378529564
costa,10,32.0,0.3204903209630769
costa,10,38.0,0.4372411801922347
costa,10,38.0,0.4528890289868383
costa,10,38.0,0.4124021833741805
costa,10,38.0,0.4259838235071024
costa,10,38.0,0.4371813509807088
costa,10,38.0,0.4528291997753125
costa,10,38.0,0.4123412199006725
costa,10,38.0,0.4259228600335943
costa,50,6.0,0.0142713743795422
costa,50,6.0,0.0146497523391197
costa,50,6.0,0.0135742781101714
costa,50,6.0,0.0139033254726028
costa,50,6.0,0.0142693075092676
costa,50,6.0,0.0146476854688451
costa,50,6.0,0.0135721725637151
costa,50,6.0,0.0139012199261464
costa,50,7.0,0.0193696176366134
costa,50,7.0,0.0198839128654614
costa,50,7.0,0.0184216219079601
costa,50,7.0,0.0188688734550764
costa,50,7.0,0.0193668158791301
costa,50,7.0,0.0198811111079782
costa,50,7.0,0.0184187677227638
costa,50,7.0,0.0188660192698801
costa,50,11.0,0.0474263564746984
costa,50,11.0,0.0487066455380494
costa,50,11.0,0.0450511021285211
costa,50,11.0,0.0461644009564763
costa,50,11.0,0.0474195907938245
costa,50,11.0,0.0486998798571755
costa,50,11.0,0.0450442098452637
costa,50,11.0,0.0461575086732188
costa,50,15.0,0.088402852518227
costa,50,15.0,0.0908840592644062
costa,50,15.0,0.0837292562713162
costa,50,15.0,0.0858859572044322
costa,50,15.0,0.0883906609968961
costa,50,15.0,0.0908718677430753
costa,50,15.0,0.0837168366168988
costa,50,15.0,0.0858735375500148
costa,50,18.0,0.1328562569947076
costa,50,18.0,0.1368729251754254
costa,50,18.0,0.125077948677806
costa,50,18.0,0.1285659457369125
costa,50,18.0,0.1328392035228583
costa,50,18.0,0.1368558717035762
costa,50,18.0,0.1250605760939229
costa,50,18.0,0.1285485731530294
costa,50,23.0,0.3451917867458525
costa,50,23.0,0.3594455901264937
costa,50,23.0,0.3147407717308339
costa,50,23.0,0.3271365380099554
costa,50,23.0,0.3451655006800781
costa,50,23.0,0.3594193040607193
costa,50,23.0,0.3147139937886846
costa,50,23.0,0.3271097600678061
costa,50,32.0,0.348813696757935
costa,50,32.0,0.3593095456535754
costa,50,32.0,0.328608314267978
costa,50,32.0,0.3377383105335376
costa,50,32.0,0.3487688686382022
costa,50,32.0,0.3592647175338427
costa,50,32.0,0.328562647304836
costa,50,32.0,0.3376926435703956
costa,50,38.0,0.4655537013927697
costa,50,38.0,0.4800875958281542
costa,50,38.0,0.437260598911018
costa,50,38.0,0.4499056709389764
costa,50,38.0,0.4654962837164854
costa,50,38.0,0.4800301781518699
costa,50,38.0,0.4372021068100284
costa,50,38.0,0.4498471788379869
costa,90,6.0,0.0145557793867548
costa,90,6.0,0.0149420089709605
costa,90,6.0,0.0138315835019233
costa,90,6.0,0.0141681987861012
costa,90,6.0,0.0145525997782669
costa,90,6.0,0.0149388293624725
costa,90,6.0,0.0138283452766891
costa,90,6.0,0.014164960560867
costa,90,7.0,0.019756200810282
costa,90,7.0,0.0202811660869881
costa,90,7.0,0.0187713849783795
costa,90,7.0,0.0192289214849279
costa,90,7.0,0.0197518906743316
costa,90,7.0,0.0202768559510378
costa,90,7.0,0.0187669953841731
costa,90,7.0,0.0192245318907215
costa,90,11.0,0.0483894076585765
costa,90,11.0,0.0496962836498793
costa,90,11.0,0.0459226489164347
costa,90,11.0,0.0470615694722023
costa,90,11.0,0.0483789995470477
costa,90,11.0,0.0496858755383505
costa,90,11.0,0.045912048929197
costa,90,11.0,0.0470509694849646
costa,90,15.0,0.0902726798816408
costa,90,15.0,0.0928056503568194
costa,90,15.0,0.0854220473320859
costa,90,15.0,0.0876285786610499
costa,90,15.0,0.0902539248271114
costa,90,15.0,0.09278689530229
costa,90,15.0,0.0854029465242108
costa,90,15.0,0.0876094778531747
costa,90,18.0,0.135894136364017
costa,90,18.0,0.1399954708557583
costa,90,18.0,0.1278294675364347
costa,90,18.0,0.131398775426444
costa,90,18.0,0.1358679018371055
costa,90,18.0,0.1399692363288469
costa,90,18.0,0.1278027493705427
costa,90,18.0,0.131372057260552
costa,90,23.0,0.3561163437951739
costa,90,23.0,0.3706579826133825
costa,90,23.0,0.3247015863204576
costa,90,23.0,0.337376987613631
costa,90,23.0,0.3560759061349688
costa,90,23.0,0.3706175449531774
costa,90,23.0,0.3246604031835445
costa,90,23.0,0.3373358044767179
costa,90,32.0,0.3567376300171301
costa,90,32.0,0.3674505691665675
costa,90,32.0,0.3357963410498517
costa,90,32.0,0.3451357459534063
costa,90,32.0,0.3566686678419251
costa,90,32.0,0.3673816069913624
costa,90,32.0,0.3357261075425496
costa,90,32.0,0.3450655124461042
costa,90,38.0,0.4765378888198426
costa,90,38.0,0.4913717016471419
costa,90,38.0,0.4472329184799793
costa,90,38.0,0.4601674555334463
costa,90,38.0,0.4764495592651928
costa,90,38.0,0.491283372092492
costa,90,38.0,0.447142960551549
costa,90,38.0,0.4600774976050159
costa,95,6.0,0.0145935181809529
costa,95,6.0,0.0149767937689103
costa,95,6.0,0.0138732324506974
costa,95,6.0,0.014207887210494
costa,95,6.0,0.0145896529485801
costa,95,6.0,0.0149729285365375
costa,95,6.0,0.0138692969024276
costa,95,6.0,0.0142039516622242
costa,95,7.0,0.0198075007451253
costa,95,7.0,0.020328450659026
costa,95,7.0,0.0188280071551152
costa,95,7.0,0.0192828785612261
costa,95,7.0,0.0198022612079088
costa,95,7.0,0.0203232111218094
costa,95,7.0,0.0188226723007939
costa,95,7.0,0.0192775437069048
costa,95,11.0,0.048517301348449
costa,95,11.0,0.0498141848092985
costa,95,11.0,0.0460639809244283
costa,95,11.0,0.0471962713133088
costa,95,11.0,0.0485046489197699
costa,95,11.0,0.0498015323806194
costa,95,11.0,0.0460510983241099
costa,95,11.0,0.0471833887129904
costa,95,15.0,0.0905214518509792
costa,95,15.0,0.0930350887104092
costa,95,15.0,0.0856976662410553
costa,95,15.0,0.0878913900013722
costa,95,15.0,0.0904986526150996
costa,95,15.0,0.0930122894745295
costa,95,15.0,0.085674452243897
costa,95,15.0,0.0878681760042139
costa,95,18.0,0.1362997209816266
costa,95,18.0,0.1403698756784394
costa,95,18.0,0.128280832005411
costa,95,18.0,0.1318295635098104
costa,95,18.0,0.1362678294631932
costa,95,18.0,0.140337984160006
costa,95,18.0,0.1282483603198599
costa,95,18.0,0.1317970918242593
costa,95,23.0,0.357591534570984
costa,95,23.0,0.3720211459636673
costa,95,23.0,0.3263776046326544
costa,95,23.0,0.3389786658921521
costa,95,23.0,0.3575423772757071
costa,95,23.0,0.3719719886683904
costa,95,23.0,0.3263275530730806
costa,95,23.0,0.3389286143325782
costa,95,32.0,0.357794236427766
costa,95,32.0,0.3684251404344513
costa,95,32.0,0.3369732364863695
costa,95,32.0,0.3462581368344717
costa,95,32.0,0.3577104038323018
costa,95,32.0,0.3683413078389871
costa,95,32.0,0.3368878788172286
costa,95,32.0,0.3461727791653308
costa,95,38.0,0.4780043547061735
costa,95,38.0,0.492724478665508
costa,95,38.0,0.4488704556612625
costa,95,38.0,0.4617293987125753
costa,95,38.0,0.4778969785133478
costa,95,38.0,0.4926171024726822
costa,95,38.0,0.4487611260921362
costa,95,38.0,0.4616200691434491
costa,99,6.0,0.0146238223454539
costa,99,6.0,0.0150047209462271
costa,99,6.0,0.0139067495391613
costa,99,6.0,0.0142398173761351
costa,99,6.0,0.0146194089690769
costa,99,6.0,0.0150003075698501
costa,99,6.0,0.0139022567336609
costa,99,6.0,0.0142353245706346
costa,99,7.0,0.0198486944311173
costa,99,7.0,0.020366413313471
costa,99,7.0,0.018873573881101
costa,99,7.0,0.0193262880581885
costa,99,7.0,0.0198427118542508
costa,99,7.0,0.0203604307366044
costa,99,7.0,0.0188674836336449
costa,99,7.0,0.0193201978107323
costa,99,11.0,0.0486199993123309
costa,99,11.0,0.0499088420622011
costa,99,11.0,0.0461777164135038
costa,99,11.0,0.0473046400470478
costa,99,11.0,0.0486055525923262
costa,99,11.0,0.0498943953421964
costa,99,11.0,0.0461630096906783
costa,99,11.0,0.0472899333242224
costa,99,15.0,0.0907212147950855
costa,99,15.0,0.0932192939765415
costa,99,15.0,0.0859194632637794
costa,99,15.0,0.0881028194478828
costa,99,15.0,0.0906951823087203
costa,99,15.0,0.0931932614901763
costa,99,15.0,0.0858929622613854
costa,99,15.0,0.0880763184454888
costa,99,18.0,0.1366254071746753
costa,99,18.0,0.1406704699148246
costa,99,18.0,0.1286440460660585
costa,99,18.0,0.1321761191059421
costa,99,18.0,0.1365889929929384
costa,99,18.0,0.1406340557330877
costa,99,18.0,0.1286069765251838
costa,99,18.0,0.1321390495650674
costa,99,23.0,0.3587759160677852
costa,99,23.0,0.3731153905447788
costa,99,23.0,0.3277258567506106
costa,99,23.0,0.3402667461982914
costa,99,23.0,0.3587197875805937
costa,99,23.0,0.3730592620575874
costa,99,23.0,0.3276687180988291
costa,99,23.0,0.3402096075465098
costa,99,32.0,0.3586426471817561
costa,99,32.0,0.3692075414384546
costa,99,32.0,0.3379202180926433
costa,99,32.0,0.3471610019806415
costa,99,32.0,0.3585469259518911
costa,99,32.0,0.3691118202085897
costa,99,32.0,0.3378227741333449
costa,99,32.0,0.3470635580213431
costa,99,38.0,0.4791818449990841
costa,99,38.0,0.4938104902833174
costa,99,38.0,0.4501880358318009
costa,99,38.0,0.4629857940216894
costa,99,38.0,0.4790592413605044
costa,99,38.0,0.4936878866447378
costa,99,38.0,0.4500632256514005
costa,99,38.0,0.4628609838412889
selva,1,6.0,0.013859185530003
selva,1,6.0,0.0141692721171687
selva,1,6.0,0.0132891073416792
selva,1,6.0,0.0135633604817989
selva,1,6.0,0.0138563933320585
selva,1,6.0,0.0141664799192242
selva,1,6.0,0.0132862692807068
selva,1,6.0,0.0135605224208265
selva,1,7.0,0.0188093263792277
selva,1,7.0,0.0192308015782728
selva,1,7.0,0.0180340288709905
selva,1,7.0,0.0184068035138066
selva,1,7.0,0.0188055413997918
selva,1,7.0,0.0192270165988369
selva,1,7.0,0.0180301817216724
selva,1,7.0,0.0184029563644885
selva,1,11.0,0.0460303405255265
selva,1,11.0,0.0470795338422271
selva,1,11.0,0.0440869314803347
selva,1,11.0,0.0450148283721092
selva,1,11.0,0.0460212005613684
selva,1,11.0,0.047070393878069
selva,1,11.0,0.0440776413884136
selva,1,11.0,0.0450055382801882
selva,1,15.0,0.0856917434012447
selva,1,15.0,0.0877248067008266
selva,1,15.0,0.0818643255100516
selva,1,15.0,0.0836617291282844
selva,1,15.0,0.085675273504116
selva,1,15.0,0.087708336803698
selva,1,15.0,0.0818475850879221
selva,1,15.0,0.0836449887061549
selva,1,18.0,0.128450290663069
selva,1,18.0,0.1317404778936525
selva,1,18.0,0.1220704132094802
selva,1,18.0,0.1249768535984191
selva,1,18.0,0.1284272526090461
selva,1,18.0,0.1317174398396296
selva,1,18.0,0.1220469967457116
selva,1,18.0,0.1249534371346506
selva,1,23.0,0.3293002765234061
selva,1,23.0,0.3409925236519097
selva,1,23.0,0.3041464534152095
selva,1,23.0,0.3144863439803542
selva,1,23.0,0.329264765877321
selva,1,23.0,0.3409570130058246
selva,1,23.0,0.3041103594917981
selva,1,23.0,0.3144502500569427
selva,1,32.0,0.3373103800975237
selva,1,32.0,0.3459127210207506
selva,1,32.0,0.3207312127391937
selva,1,32.0,0.3283412518993681
selva,1,32.0,0.33724982042655
selva,1,32.0,0.3458521613497769
selva,1,32.0,0.3206696583501041
selva,1,32.0,0.3282796975102785
selva,1,38.0,0.4495995468193853
selva,1,38.0,0.4615122606538215
selva,1,38.0,0.4263635945779007
selva,1,38.0,0.4369039146947233
selva,1,38.0,0.4495219795333919
selva,1,38.0,0.4614346933678283
selva,1,38.0,0.4262847532165477
selva,1,38.0,0.4368250733333702
selva,5,6.0,0.0139141340185219
selva,5,6.0,0.0142452637278464
selva,5,6.0,0.0133330382279239
selva,5,6.0,0.0136256065942138
selva,5,6.0,0.0139111469964202
selva,5,6.0,0.0142422767057447
selva,5,6.0,0.013330001728036
selva,5,6.0,0.0136225700943259
selva,5,7.0,0.018884021225457
selva,5,7.0,0.0193340982371849
selva,5,7.0,0.0180937457857308
selva,5,7.0,0.0184914148871949
selva,5,7.0,0.0188799721510524
selva,5,7.0,0.0193300491627803
selva,5,7.0,0.0180896296414382
selva,5,7.0,0.0184872987429024
selva,5,11.0,0.0462165325094737
selva,5,11.0,0.0473369300587004
selva,5,11.0,0.0442357163484985
selva,5,11.0,0.0452255827573331
selva,5,11.0,0.046206754809077
selva,5,11.0,0.0473271523583037
selva,5,11.0,0.0442257766878105
selva,5,11.0,0.0452156430966451
selva,5,15.0,0.0860537025685136
selva,5,15.0,0.0882247862794306
selva,5,15.0,0.0821531765578712
selva,5,15.0,0.0840706497796264
selva,5,15.0,0.0860360834928911
selva,5,15.0,0.0882071672038082
selva,5,15.0,0.0821352656354439
selva,5,15.0,0.084052738857199
selva,5,18.0,0.1290396188923681
selva,5,18.0,0.1325533343802352
selva,5,18.0,0.1225394448595919
selva,5,18.0,0.1256401497657512
selva,5,18.0,0.1290149733701251
selva,5,18.0,0.1325286888579923
selva,5,18.0,0.122514391102713
selva,5,18.0,0.1256150960088724
selva,5,23.0,0.3314420850893272
selva,5,23.0,0.3439261260367208
selva,5,23.0,0.3058416730997166
selva,5,23.0,0.3168708465971718
selva,5,23.0,0.3314040967064073
selva,5,23.0,0.3438881376538009
selva,5,23.0,0.3058030554676569
selva,5,23.0,0.3168322289651121
selva,5,32.0,0.3388488108076724
selva,5,32.0,0.348034790291861
selva,5,32.0,0.3219581167528736
selva,5,32.0,0.330076281230832
selva,5,32.0,0.338784025617199
selva,5,32.0,0.3479700051013876
selva,5,32.0,0.3218922584441931
selva,5,32.0,0.3300104229221515
selva,5,38.0,0.4517350435906702
selva,5,38.0,0.4644558616723415
selva,5,38.0,0.4280657723790912
selva,5,38.0,0.4393097859786453
selva,5,38.0,0.4516520640876976
selva,5,38.0,0.4643728821693689
selva,5,38.0,0.4279814183827382
selva,5,38.0,0.4392254319822923
selva,10,6.0,0.0139831700686493
selva,10,6.0,0.0143407525660625
selva,10,6.0,0.0133881286415417
selva,10,6.0,0.0137036701762497
selva,10,6.0,0.0139799397026419
selva,10,6.0,0.0143375222000552
selva,10,6.0,0.0133848442064168
selva,10,6.0,0.0137003857411247
selva,10,7.0,0.0189778660090747
selva,10,7.0,0.0194638975848141
selva,10,7.0,0.0181686321958536
selva,10,7.0,0.0185975268895209
selva,10,7.0,0.018973487068487
selva,10,7.0,0.0194595186442264
selva,10,7.0,0.0181641799615731
selva,10,7.0,0.0185930746552404
selva,10,11.0,0.0464504590008849
selva,10,11.0,0.0476603663061499
selva,10,11.0,0.0444222961147465
selva,10,11.0,0.045489892621238
selva,10,11.0,0.0464398847399938
selva,10,11.0,0.0476497920452588
selva,10,11.0,0.044411544864327
selva,10,11.0,0.0454791413708185
selva,10,15.0,0.0865084613428083
selva,10,15.0,0.0888530564914739
selva,10,15.0,0.0825154062495387
selva,10,15.0,0.0845834914516608
selva,10,15.0,0.0864894068929139
selva,10,15.0,0.0888340020415796
selva,10,15.0,0.0824960328706776
selva,10,15.0,0.0845641180727996
selva,10,18.0,0.1297800576239645
selva,10,18.0,0.1335748094876689
selva,10,18.0,0.12312764282812
selva,10,18.0,0.1264720470156429
selva,10,18.0,0.1297534043035087
selva,10,18.0,0.1335481561672132
selva,10,18.0,0.123100543390563
selva,10,18.0,0.1264449475780858
selva,10,23.0,0.3341323186424917
selva,10,23.0,0.3476113989303924
selva,10,23.0,0.3079671957332563
selva,10,23.0,0.3198607302134015
selva,10,23.0,0.3340912354577419
selva,10,23.0,0.3475703157456426
selva,10,23.0,0.3079254249076806
selva,10,23.0,0.3198189593878258
selva,10,32.0,0.3407815282104725
selva,10,32.0,0.3507011612240078
selva,10,32.0,0.3234966308929037
selva,10,32.0,0.3322521316437447
selva,10,32.0,0.3407114651610693
selva,10,32.0,0.3506310981746047
selva,10,32.0,0.3234253951444157
selva,10,32.0,0.3321808958952567
selva,10,38.0,0.4544177819342681
selva,10,38.0,0.4681543909948089
selva,10,38.0,0.4302002397102249
selva,10,38.0,0.4423268731721893
selva,10,38.0,0.4543280423352372
selva,10,38.0,0.4680646513957782
selva,10,38.0,0.4301089980705813
selva,10,38.0,0.4422356315325456
selva,50,6.0,0.0145382909007878
selva,50,6.0,0.0149576897359072
selva,50,6.0,0.0137889206998249
selva,50,6.0,0.0141528226267298
selva,50,6.0,0.0145365208042551
selva,50,6.0,0.0149559196393745
selva,50,6.0,0.0137871168098593
selva,50,6.0,0.0141510187367642
selva,50,7.0,0.0197325722183602
selva,50,7.0,0.0203026200410677
selva,50,7.0,0.018713527358302
selva,50,7.0,0.0192081518084071
selva,50,7.0,0.0197301727541714
selva,50,7.0,0.0203002205768789
selva,50,7.0,0.0187110820852374
selva,50,7.0,0.0192057065353426
selva,50,11.0,0.0483351322499886
selva,50,11.0,0.0497542564968685
selva,50,11.0,0.0457826751157775
selva,50,11.0,0.0470139276947357
selva,50,11.0,0.0483293380265177
selva,50,11.0,0.0497484622733976
selva,50,11.0,0.0457767702730841
selva,50,11.0,0.0470080228520423
selva,50,15.0,0.0901886143731977
selva,50,15.0,0.0929393109111101
selva,50,15.0,0.0851694608585965
selva,50,15.0,0.0875549818116289
selva,50,15.0,0.0901781733842775
selva,50,15.0,0.0929288699221899
selva,50,15.0,0.0851588205376896
selva,50,15.0,0.087544341490722
selva,50,18.0,0.1358221916525117
selva,50,18.0,0.1402767387061837
selva,50,18.0,0.1274769561413489
selva,50,18.0,0.1313362380143162
selva,50,18.0,0.135807586821351
selva,50,18.0,0.1402621338750231
selva,50,18.0,0.1274620724850662
selva,50,18.0,0.1313213543580335
